0.211024,-0.183002,-0.395150,-0.153046,-0.134669,-0.061412,0.647009
-1.510186,-0.662697,2.040219,-0.394416,1.098397,-0.204296,-0.089797
0.682134,0.095725,0.010592,-0.044850,-0.033218,-0.033691,-0.230507
0.147970,-0.100442,-0.922380,1.207335,-0.092075,0.187283,-0.472535
0.070466,0.816550,-0.724960,0.689686,0.099423,1.613557,-1.100151
0.009755,0.014519,1.990853,-0.550762,-0.186190,-0.269155,-0.569122
-0.027626,0.032316,-0.531796,0.037676,-0.019243,0.342780,0.341909
-0.275607,-0.050138,0.007556,0.218014,-0.367597,0.023820,0.168397
0.212475,-0.220065,-1.431404,0.645278,2.348672,0.222653,-0.331683
0.497418,-0.006081,-0.976588,0.351660,-0.001787,-0.103401,0.331818
0.035753,0.214116,0.317053,0.308651,-0.466383,-0.173589,-0.327801
-0.580600,-0.066629,-0.074913,-0.093854,-0.147652,0.115007,0.581549
0.145773,0.157037,-0.655401,0.364028,-0.154902,-0.084650,0.144780
0.405502,-0.033031,0.455180,-0.261254,-0.133096,0.095498,-0.127675
0.746677,-0.113673,-0.270428,0.180296,-0.070176,0.080440,-0.181984
-0.847086,-0.280841,0.052278,0.619356,-0.279656,0.136612,0.062381
-0.298466,-0.104944,-0.827154,0.384700,0.147664,-0.242149,0.648703
-0.045403,-0.182263,0.197578,-0.797839,-0.071907,0.276944,0.819268
1.143432,-0.093004,-0.247904,-0.640186,0.083512,0.146806,0.347866
0.530301,0.081503,0.002605,-0.261945,0.042239,-0.088001,0.085148
-1.032664,-0.218714,0.979837,-0.359430,-0.262470,0.205768,0.354254
-0.213162,0.198189,-0.810162,0.349653,-0.133978,0.078890,0.370589
0.862310,0.022244,0.188818,-0.158434,-0.095575,0.021602,-0.300197
1.313572,-0.153790,0.349486,0.246381,0.058400,0.180358,-1.082789
0.043664,-0.149412,0.041617,-0.253951,0.144391,0.055261,0.356703
0.101115,-0.240441,0.682132,0.582573,0.305744,-0.123806,-0.854847
-0.776883,0.030353,0.438188,0.086334,-0.417114,-0.056853,0.287106
-0.354953,0.127558,1.092619,0.232194,-0.569867,-0.082746,-0.596275
0.494606,-0.027939,0.463188,-0.591102,-0.153178,0.372199,0.054596
0.384869,-0.094079,0.282636,0.093287,-0.091369,-0.096777,-0.185573
-0.545869,-0.274417,0.697194,-0.581496,-0.312532,-0.018687,0.763503
0.012230,0.032515,-0.519729,-0.155071,0.030108,0.496753,0.422309
0.199967,-0.065665,0.641773,0.162655,-0.360215,-0.017111,-0.456791
-0.916734,0.001808,0.170377,-0.744666,-0.054921,0.316166,1.074202
0.304320,-0.143805,-0.526089,-0.058154,-0.129815,0.257235,0.445604
-0.372577,0.415548,0.022717,0.599846,0.048431,0.194085,-0.688148
-0.257273,0.012545,-0.508373,-0.100460,-0.140166,0.180667,0.689844
0.645274,-0.040656,-0.311229,-0.088390,-0.115672,0.073288,0.175185
0.637292,-0.108704,1.066028,-0.711561,-0.227990,-0.066097,-0.081549
1.280611,-0.240334,-0.350331,0.364073,-0.165634,0.063889,-0.449497
0.140723,0.129281,-0.161399,-0.724426,-0.055993,0.026462,0.832424
0.423937,0.212765,0.238507,-0.581467,-0.152578,0.133397,0.235572
0.519164,-0.290749,-0.371534,-0.200608,-0.186959,-0.149737,0.653347
-1.305164,-0.576693,0.350988,-0.896765,0.053149,0.182507,1.689645
1.162637,0.244185,-0.544474,-0.557693,0.131250,0.080147,0.318108
-0.825542,-0.044534,0.111237,-0.519855,-0.179845,0.290401,0.919440
-0.700140,-0.334044,-1.486807,1.116079,-0.045084,-0.036391,0.790581
-0.900012,0.201384,-0.654626,0.394331,0.306444,0.304871,0.299939
0.231555,-0.101345,-0.467292,-0.282785,0.001254,0.041374,0.716958
0.626136,-0.033890,0.743773,-0.759398,-0.120815,0.242873,-0.032757
-1.591037,0.061523,-0.130891,0.327144,-0.641682,-0.132685,0.928976
-1.239770,-0.211644,0.328871,0.002398,-0.084085,0.214331,0.550456
0.449266,-0.486881,0.837711,0.533506,0.185269,0.024901,-1.001784
-0.838333,-0.044519,-0.508588,0.985690,-0.368661,0.033486,0.092178
-0.297979,0.014028,0.796032,0.138865,-0.344022,-0.205331,-0.175083
-0.223156,-0.113210,0.575615,-0.731584,-0.284118,0.196104,0.656466
0.728878,-0.600510,0.543231,-0.849505,-0.141672,-0.103420,0.688566
0.395628,-0.252854,0.463317,-0.083331,-0.164736,-0.253461,0.000099
-1.763839,-0.367497,0.099347,-1.015292,0.471959,-0.433682,2.307319
0.949751,-0.183622,-0.167835,0.233506,0.031405,0.038212,-0.371857
1.153604,0.076732,0.567283,-0.180112,-0.127229,0.143638,-0.756087
1.827671,-0.087743,-0.120863,0.686447,-0.225529,-0.132363,-1.180978
-1.285505,-0.123429,-0.756122,0.035923,-0.175808,0.180087,1.347080
1.061541,0.027095,-0.821759,0.380270,0.045757,-0.057582,-0.149540
0.992417,0.105387,-1.207496,1.461531,-0.369657,-0.029989,-0.841432
0.553870,0.067258,-0.814015,0.475766,-0.193449,-0.107705,0.039423
0.856745,-0.176324,0.338990,-0.354059,-0.253160,-0.171349,0.121748
0.317620,-0.246035,0.690975,-0.470915,-0.179647,0.015790,0.144668
0.779383,-0.103291,-1.263233,0.254048,0.053274,-0.274646,0.599586
1.034801,-0.122664,-0.537175,0.821115,-0.128019,-0.116775,-0.656332
0.923059,0.239208,-1.338435,0.636840,-0.029997,0.036098,-0.100158
0.803746,-0.058573,0.101244,0.441622,-0.149841,-0.127210,-0.622089
-0.395142,0.173870,-0.190270,0.093161,0.321642,-0.056040,0.200173
-0.679947,0.221755,-0.321197,0.031248,-0.193551,0.169552,0.526571
0.673277,-0.040546,0.462040,-0.457138,-0.207759,-0.307060,0.148890
2.222857,0.134773,-0.101944,-0.749875,0.077924,-0.016741,-0.232985
-0.428277,0.799914,0.138603,-0.424098,0.850897,-0.181760,-0.024804
0.811374,-0.043381,-0.911814,0.072633,-0.136468,0.207730,0.410566
-0.562817,0.173962,-0.379518,0.236286,0.279610,-0.334733,0.471604
0.351692,0.191856,0.798112,-0.390969,-0.228004,0.145985,-0.361866
1.489097,-0.140225,0.519668,0.356953,-0.259595,-0.528396,-0.880320
0.755551,0.096814,-0.389025,0.951341,-0.094109,-0.098208,-0.859410
-0.319631,-0.461706,1.854868,-0.403587,-0.364971,0.030475,-0.293861
1.193821,0.139602,-0.945778,0.281123,-0.160090,0.064431,-0.091146
0.087718,-0.131166,-0.086657,-0.227594,-0.146299,-0.024388,0.503002
0.954399,0.652208,-0.770189,1.117456,1.106726,-0.295830,-1.465581
-0.945040,-0.452986,-0.029567,-0.354709,-0.080136,-0.248977,1.437184
-0.357114,0.167881,0.733165,-0.363614,-0.244453,0.420802,-0.042707
1.053195,0.075971,1.918416,-1.751757,0.132754,-0.335188,0.030195
-1.506204,0.180637,-0.388482,-0.780845,1.874518,-0.215400,1.409439
1.631208,0.064747,0.516345,-0.306433,-0.084700,-0.061293,-0.700336
-0.082096,0.527918,-0.024448,0.225026,0.175222,0.000979,-0.438201
0.772995,-0.170710,0.032377,-0.200527,-0.179613,0.197846,0.003026
0.657594,0.168962,-0.318128,0.112238,-0.243193,-0.060270,-0.069098
-0.526073,-0.194148,1.300171,-0.575591,-0.402517,0.130876,0.189462
-0.732503,-0.206425,0.102742,0.015989,-0.315234,0.183271,0.533786
-0.464057,-0.046422,0.014016,0.278898,-0.372142,0.205641,0.114680
-0.839879,-0.092206,-0.231382,0.904915,-0.502208,0.242187,-0.080355
0.052316,0.313092,0.107986,-0.185723,-0.219819,-0.213097,0.206639
1.246754,0.236823,-0.030008,-1.152830,1.463960,0.091444,0.068382
0.882922,-0.038308,-0.413960,0.026335,0.274046,0.164749,-0.105819
0.416798,0.203508,-0.137956,-0.096799,0.058966,-0.153220,0.093886
0.334590,-0.064273,0.777800,-0.797977,-0.126066,0.236402,0.200277
-1.296170,-0.132457,-0.320963,0.252697,-0.371694,0.219027,0.924727
0.443136,-0.039093,-0.824417,0.092426,0.164370,-0.037504,0.398262
-2.647500,-0.227642,1.045388,-0.004331,-0.948268,-0.245200,1.375978
1.110152,0.345847,1.056839,-1.122426,-0.250745,-0.074245,-0.170968
-0.529485,0.355976,1.892361,-1.494236,-0.395651,0.046050,0.434257
-0.541860,-0.341031,0.576938,-0.390570,-0.079804,0.066052,0.543638
-0.609003,0.016385,0.596412,-0.728229,-0.280866,0.001129,0.782416
-0.060339,-0.092036,-0.359461,0.170794,-0.264814,0.130904,0.338030
-0.057567,-0.021375,0.034677,0.605636,-0.030638,-0.202906,-0.317052
-1.007491,0.193090,1.044230,0.263487,0.194390,-0.018070,-0.522252
0.348125,-0.020842,0.025500,-0.009864,0.102417,0.062691,-0.121609
0.268380,-0.138272,-0.525804,-0.368813,0.168186,0.079052,0.761298
0.636346,-0.175966,0.042210,-1.406178,0.061438,-0.094555,1.320688
1.381414,-0.112384,-0.031729,-0.184991,-0.143700,-0.089187,-0.173479
0.381101,-0.146578,1.658608,-1.279199,-0.253552,-0.060602,0.197132
0.233661,-0.304757,1.319169,-0.062362,-0.378870,-0.310085,-0.474357
0.628220,0.018658,-0.040814,-0.093961,-0.121779,-0.001676,-0.022443
0.418127,-0.139655,-0.085291,0.156541,-0.195690,-0.058121,-0.028725
0.150470,0.089251,0.610913,-0.486703,0.156354,0.087661,-0.047069
0.360608,-0.108778,0.131466,-0.210350,-0.003117,0.277414,0.015948
0.707356,-0.051349,-0.384356,0.668541,-0.152967,-0.169182,-0.477694
0.538577,0.180785,-1.206072,1.138007,-0.022429,-0.077837,-0.442374
0.112446,-0.088159,-0.723652,0.603218,-0.136040,-0.002110,0.099402
0.480645,0.222533,-0.271626,0.803944,0.015300,-0.143284,-0.767812
1.041364,-0.154591,-0.281569,0.257858,0.074461,0.065880,-0.425068
-1.343443,-0.090213,-1.325299,0.230784,0.330520,-0.149880,1.614487
0.997125,0.421361,-0.329554,-0.088820,0.079765,-0.264512,-0.203454
1.260883,0.024186,0.702652,-0.465410,0.005243,-0.224474,-0.455812
0.012159,-0.142927,0.157350,0.133781,0.147914,0.202403,-0.182145
0.249743,-0.144053,-0.688137,0.914432,-0.231271,0.075028,-0.276381
-0.058470,0.044704,-0.650826,0.194636,0.113850,-0.000190,0.396900
0.807086,0.520945,-1.311635,0.971673,0.270217,0.055299,-0.663368
0.761918,0.126658,-0.614069,-0.113477,-0.180616,0.041386,0.281980
0.987245,0.617670,-1.045425,0.533732,-0.030662,-0.131475,-0.405170
1.078199,0.284084,0.439518,-0.343495,-0.215711,-0.160667,-0.404204
0.315319,-0.159692,-0.616898,1.041559,-0.392200,0.087128,-0.427530
-0.230974,0.244828,-0.837322,0.105071,-0.274279,-0.165971,0.777734
-0.276289,-0.172438,0.446302,0.304781,-0.336775,0.017975,-0.188090
0.250728,-0.170275,0.623547,-0.161952,-0.224537,-0.059903,-0.111807
0.719797,-0.236779,-0.680193,0.105299,-0.073848,-0.057011,0.364786
0.392892,-0.102057,0.307200,0.273584,-0.231507,0.100515,-0.495926
0.798304,0.055418,-0.340441,0.120942,-0.176334,0.066971,-0.160159
-0.400622,-0.121553,-1.024772,0.853590,-0.255407,-0.100493,0.467397
0.943752,-0.045052,-0.617831,-0.575236,0.093781,0.321373,0.577884
-2.245307,-0.931201,-0.606480,3.245802,0.801970,-0.313687,-1.008012
0.403975,0.062742,-0.519844,0.990708,0.709481,-0.093888,-0.890967
0.285799,-0.132122,0.008996,-0.441707,-0.096823,0.202024,0.444398
-0.235248,-0.100895,-0.590901,0.061208,-0.045870,0.059041,0.661979
0.454889,-0.219144,-0.734753,0.257845,-0.139164,0.126117,0.325353
0.219763,-0.067244,1.083416,-1.044110,-0.106387,-0.184416,0.400949
0.530747,-0.157661,-0.906116,0.237169,0.228993,0.169686,0.254797
-1.314844,0.367253,-1.420500,0.630276,-0.202684,0.099663,1.070760
-0.920026,-0.082602,-0.100195,-0.204889,-0.287520,0.195347,0.905856
0.095485,0.100607,0.028463,-0.607581,-0.032397,0.057960,0.574518
-0.771638,0.268035,0.101965,-0.198766,-0.325286,0.207329,0.476694
0.217057,0.081985,-0.305940,-0.111373,-0.051854,0.141183,0.240451
-0.885252,0.391798,0.163045,-0.326226,-0.219083,0.217102,0.483550
-0.742022,1.119236,4.903265,-1.244103,0.758995,-0.452476,-2.543563
-0.555665,-0.190079,0.330050,-0.471243,-0.237872,0.129083,0.746342
-0.484444,-0.182105,-1.130974,0.053264,0.020674,0.306276,1.115195
0.290478,0.175461,-0.200447,-0.241607,0.007947,-0.120163,0.312561
-0.053934,-0.040196,0.299903,-0.651406,-0.069497,0.021043,0.616789
0.416232,0.069545,-0.646028,-0.361069,-0.096116,0.263669,0.645948
-1.126057,-0.296176,-0.204748,0.014578,-0.310979,-0.020144,1.091203
-0.376570,0.104352,-0.108461,-0.013146,-0.212346,0.092226,0.372421
-1.116116,-0.227075,1.022442,-0.415678,-0.344044,-0.194577,0.664667
1.047326,-0.167397,-0.888284,0.476414,0.097356,0.093382,-0.180622
0.745499,-0.049009,-0.502090,0.226624,0.065610,-0.034560,-0.049603
0.573383,0.017164,-0.625222,0.818725,-0.316378,-0.200497,-0.322053
0.406740,0.036909,0.056096,0.612415,-0.191002,0.257106,-0.800566
-0.192480,-0.355294,0.271060,0.525589,-0.241393,-0.159652,-0.161320
-1.194253,-0.160033,-0.303097,0.270979,0.887001,-0.299901,0.670089
0.315938,0.103227,0.114611,-0.169858,-0.105398,-0.059207,0.076473
-1.042055,0.298488,1.637300,-1.157001,-0.189672,0.080116,0.427297
0.095615,-0.150412,-1.111312,2.358479,0.326084,-0.074739,-1.401969
0.473551,0.338861,-0.072399,0.373027,-0.211861,0.185053,-0.607828
-0.476011,-0.218713,0.854136,0.531961,-0.366350,0.075844,-0.605969
0.469128,0.348499,0.024379,-0.354383,0.053162,0.210213,-0.092740
0.781824,-0.092390,-0.240330,-0.026096,0.017779,0.145694,-0.056064
-0.824080,-0.089473,0.409903,0.369572,0.176762,0.075016,-0.158192
0.474662,0.289758,-0.308561,0.610706,-0.424993,-0.104040,-0.454404
-0.314513,-0.019913,-0.264916,0.875799,-0.221038,-0.123858,-0.238229
0.888295,0.136252,-0.824698,0.708946,0.016287,-0.094817,-0.463221
0.113556,-0.154798,-0.691811,0.455541,-0.117954,0.113202,0.191115
-0.820741,-0.221471,-0.466375,0.757103,-0.353512,0.269470,0.245489
0.355812,-0.091482,-0.567647,-0.289845,-0.096685,0.334606,0.648830
0.372649,0.117670,-0.056350,0.246080,0.418821,-0.197634,-0.344359
-0.467328,0.202272,1.254867,-1.025780,-0.086897,-0.042808,0.355721
0.054413,-0.153186,-0.372578,0.201864,-0.100207,-0.028477,0.340729
-0.452214,0.123314,0.478154,0.119711,-0.216786,-0.202237,-0.011346
-0.185778,-0.164874,0.349961,0.020491,-0.163174,0.147865,0.023704
-0.160550,0.104341,0.171866,1.083471,-0.319487,-0.231358,-0.834861
-0.140169,-0.090166,-0.178573,0.389954,-0.325064,0.112836,0.036788
-0.448514,0.180918,-0.542401,0.345930,0.060524,0.352947,0.084606
